Flow,Packet,Class,Arrival,Deadline,Execution Time,Gate Open,Gate Close,Response Time,Status,Scheduled,Deadline Met,Solver_Execution_Time_Seconds,Solver_Execution_Time_Minutes,Solver_Status,Objective_Value,Stopping_Reason
F6,P6_1,1,0,400000,4234,209884.0,214118.0,214118.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F6,P6_2,1,400000,800000,4234,636485.0,640719.0,240719.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F6,P6_3,8,800000,1200000,4234,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F6,P6_4,1,1200000,1600000,4234,1389644.0,1393878.0,193878.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F6,P6_5,1,1600000,2000000,4234,1827241.0,1831475.0,231475.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F6,P6_6,8,2000000,2400000,4234,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F7,P7_1,3,0,200000,7466,27248.0,34714.0,34714.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F7,P7_2,3,200000,400000,7466,309487.0,316953.0,116953.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F7,P7_3,8,400000,600000,7466,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F7,P7_4,3,600000,800000,7466,685030.0,692496.0,92496.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F7,P7_5,3,800000,1000000,7466,821935.0,829401.0,29401.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F7,P7_6,8,1000000,1200000,7466,1118913.0,1126379.0,126379.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F7,P7_7,3,1200000,1400000,7466,1237202.0,1244668.0,44668.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F7,P7_8,3,1400000,1600000,7466,1531537.0,1539003.0,139003.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F7,P7_9,8,1600000,1800000,7466,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F7,P7_10,3,1800000,2000000,7466,1954167.0,1961633.0,161633.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F7,P7_11,3,2000000,2200000,7466,2027454.0,2034920.0,34920.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F7,P7_12,8,2200000,2400000,7466,2304819.0,2312285.0,112285.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F8,P8_1,3,0,400000,3681,113956.0,117637.0,117637.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F8,P8_2,3,400000,800000,3681,612406.0,616087.0,216087.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F8,P8_3,8,800000,1200000,3681,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F8,P8_4,3,1200000,1600000,3681,1353581.0,1357262.0,157262.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F8,P8_5,3,1600000,2000000,3681,1848787.0,1852468.0,252468.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F8,P8_6,8,2000000,2400000,3681,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F9,P9_1,7,0,200000,9319,46347.0,55666.0,55666.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F9,P9_2,7,200000,400000,9319,328791.0,338110.0,138110.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F9,P9_3,8,400000,600000,9319,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F9,P9_4,7,600000,800000,9319,616183.0,625502.0,25502.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F9,P9_5,7,800000,1000000,9319,810832.0,820151.0,20151.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F9,P9_6,8,1000000,1200000,9319,1061233.0,1070552.0,70552.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F9,P9_7,7,1200000,1400000,9319,1221525.0,1230844.0,30844.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F9,P9_8,7,1400000,1600000,9319,1522122.0,1531441.0,131441.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F9,P9_9,8,1600000,1800000,9319,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F9,P9_10,7,1800000,2000000,9319,1831571.0,1840890.0,40890.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F9,P9_11,7,2000000,2200000,9319,2000939.0,2010258.0,10258.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F9,P9_12,8,2200000,2400000,9319,2261574.0,2270893.0,70893.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
